ID DEPATAMENTO,DEPARTAMENTO,ID MUNICIPIO,MUNICIPIO,CODIGO_LOCALIDAD,LOCALIDAD,ANO SERVICIO,MES SERVICIO,ENERGIA ACTIVA,ENERGIA REACTIVA,POTENCIA MAXIMA,DEMANDA MAXIMA,PROMEDIO DIARIO EN HORAS
94,GUAINIA,94343,BARRANCO MINAS,94343000,BARRANCO MINAS,2020,1,39131,1384895,15414,Miercoles,118
85,CASANARE,85430,TRINIDAD,85430001,BOCAS DEL PAUTO,2020,1,13100,732995,10765,Jueves,556
97,VAUPES,97161,CARURU,97161000,CARURA,2020,1,26507,925936,9768,Viernes,1224
99,VICHADA,99001,PUERTO CARREAO,99001002,CASUARITO,2020,1,26425,1121569,12936,Lunes,843
19,CAUCA,19809,TIMBIQUI,19809014,CHACAN,2020,1,3530,62523,3006,Miercoles,53
19,CAUCA,19809,TIMBIQUI,19809010,COMUNIDAD DE CHETE,2020,1,2093,61742,3923,Domingo,25
19,CAUCA,19809,TIMBIQUI,19809003,COTEJE,2020,1,5137,312893,3404,Sabado,546
99,VICHADA,99773,CUMARIBO,99773000,CUMARIBO,2020,1,269226,1186999,57992,Martes,2149
19,CAUCA,19418,LOPEZ MICAY,19418011,DOS QUEBRADAS,2020,1,2090,5367,4525,Sabado,147
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753002,GUACAMAYAS,2020,1,12554,614651,3926,Viernes,1826
94,GUAINIA,94001,INIRIDA,94001000,INARIDA,2020,1,1643134,55195184,319352,Martes,24
19,CAUCA,19418,LOPEZ MICAY,19418038,ISLA DE GALLO,2020,1,2545,7881,2694,Viernes,354
13,BOLIVAR,13001,CARTAGENA,13001007,ISLA FUERTE CARTAGENA,2020,1,16797,888723,13585,Sabado,526
13,BOLIVAR,13001,CARTAGENA,13001037,ISLA MACURA,2020,1,10188,439646,3144,Sabado,146
99,VICHADA,99524,LA PRIMAVERA,99524000,LA PRIMAVERA,2020,1,351440,18249317,70525,Jueves,24
91,AMAZONAS,91001,LETICIA,91001000,LETICIA,2020,1,3930642,1251191,776876,Lunes,24
19,CAUCA,19809,TIMBIQUI,19809026,LOS BRAZOS,2020,1,9464,73577,5177,Miercoles,65
50,META,50325,MAPIRIPAN,50325000,MAPIRIPAÅN,2020,1,133744,5633694,28864,Viernes,2337
95,GUAVIARE,95200,MIRAFLORES,95200000,MIRAFLORES,2020,1,78171,2760483,20108,Miercoles,1736
97,VAUPES,97001,MITU,97001000,MITA,2020,1,1242033,39470965,263377,Viernes,2358
44,LA GUAJIRA,44847,URIBIA,44847012,NAZARETH URIBIA,2020,1,15660,725626,21398,Miercoles,351
19,CAUCA,19418,LOPEZ MICAY,19418009,NOANAMITO LAPEZ,2020,1,4271,2127,32,Viernes,556
47,MAGDALENA,47189,CIENAGA,47189018,PALMOR CIANAGA,2020,1,95888,3633582,18848,Sabado,2336
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573009,PIAUAO NEGRO,2020,1,3942,17712,288,Domingo,615
88,ARCHIPIELAGO DE SAN ANDRES,88564,PROVIDENCIA,88564000,PROVIDENCIA,2020,1,982117,337077,167109,Viernes,24
99,VICHADA,99001,PUERTO CARREAO,99001000,PUERTO CARRENO,2020,1,2346886,785884,43208,Martes,24
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573000,PUERTO LEGUIZAMO,2020,1,934496,3491125,214984,Martes,2357
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109028,PUERTO MERIZALDE,2020,1,43466,1388552,25414,Sabado,629
91,AMAZONAS,91540,PUERTO NARIAO,91540000,PUERTO NARIO,2020,1,103897,3630449,22704,Miercoles,24
19,CAUCA,19809,TIMBIQUI,19809023,PUERTO SAIJA,2020,1,30165,1063049,16808,Domingo,75
18,CAQUETA,18150,CARTAGENA DEL CHAIRA,18150001,REMOLINO DEL CAGUAN,2020,1,15966,754417,8713,Sabado,86
88,ARCHIPIELAGO DE SAN ANDRES,88001,SAN ANDRES,88001000,ARCHIPIELAGO DE SAN ANDRES,2020,1,16666323,4824581,2861927,Viernes,24
19,CAUCA,19418,LOPEZ MICAY,19418012,SAN ANTONIO DE CHUARE,2020,1,6552,186059,6074,Lunes,439
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873001,SAN ANTONIO DE PADUA,2020,1,5617,13814,5366,Jueves,413
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109032,SAN FRANCISCO DE NAYA,2020,1,6560,211322,3658,Viernes,7
19,CAUCA,19809,TIMBIQUI,19809007,SAN JOSE,2020,1,6346,346051,4553,Sabado,546
13,BOLIVAR,13001,CARTAGENA,13001901,SANTA CRUZ DEL ISLOTE,2020,1,13187,45226,5018,Sabado,1223
19,CAUCA,19809,TIMBIQUI,19809008,SANTA MARIA,2020,1,12368,438245,752,Martes,636
19,CAUCA,19809,TIMBIQUI,19809009,SANTA ROSA DE SAIJA,2020,1,2410,67133,2431,Martes,41
99,VICHADA,99624,SANTA ROSALIA,99624000,SANTA ROSALIA,2020,1,130724,6853996,32352,Jueves,18
97,VAUPES,97666,TARAIRA,97666000,TARAIRA,2020,1,26536,93696,9724,Miercoles,1117
91,AMAZONAS,91798,TARAPACA,91798000,TARAPACA,2020,1,22864,92771,8896,Jueves,1019
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873002,VEGAEZ VIGIA,2020,1,2217,53922,3907,Miercoles,317
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873000,VIGAçA DEL FUERTE,2020,1,64137,2805827,32419,Jueves,811
19,CAUCA,19418,LOPEZ MICAY,19418019,ZARAGOZA LOPEZ,2020,1,5843,237528,5731,Martes,52
94,GUAINIA,94343,BARRANCO MINAS,94343000,BARRANCO MINAS,2020,2,35493,1229451,17193,Sabado,934
85,CASANARE,85430,TRINIDAD,85430001,BOCAS DEL PAUTO,2020,2,13909,729602,11027,Jueves,548
97,VAUPES,97161,CARURU,97161000,CARURA,2020,2,25277,929502,10472,Lunes,1214
99,VICHADA,99001,PUERTO CARREAO,99001002,CASUARITO,2020,2,13438,554673,12795,Lunes,59
19,CAUCA,19809,TIMBIQUI,19809014,CHACAN,2020,2,2019,3636,2664,Sabado,312
19,CAUCA,19809,TIMBIQUI,19809010,COMUNIDAD DE CHETE,2020,2,2489,69501,4003,Viernes,23
19,CAUCA,19809,TIMBIQUI,19809003,COTEJE,2020,2,4501,275413,3488,Sabado,512
99,VICHADA,99773,CUMARIBO,99773000,CUMARIBO,2020,2,268753,11380578,62436,Martes,1935
19,CAUCA,19418,LOPEZ MICAY,19418011,DOS QUEBRADAS,2020,2,6035,188888,4365,Martes,547
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753002,GUACAMAYAS,2020,2,12257,591742,4015,Sabado,181
94,GUAINIA,94001,INIRIDA,94001000,INARIDA,2020,2,1675109,5650337,319968,Lunes,2356
19,CAUCA,19418,LOPEZ MICAY,19418038,ISLA DE GALLO,2020,2,2834,90478,2634,Viernes,435
13,BOLIVAR,13001,CARTAGENA,13001007,ISLA FUERTE CARTAGENA,2020,2,15514,848581,11457,Domingo,537
13,BOLIVAR,13001,CARTAGENA,13001037,ISLA MACURA,2020,2,6477,289154,2554,Viernes,1049
99,VICHADA,99524,LA PRIMAVERA,99524000,LA PRIMAVERA,2020,2,357737,18178876,7406,Miercoles,24
91,AMAZONAS,91001,LETICIA,91001000,LETICIA,2020,2,3718227,1157331,734736,Miercoles,24
19,CAUCA,19809,TIMBIQUI,19809026,LOS BRAZOS,2020,2,7857,130084,523,Martes,62
50,META,50325,MAPIRIPAN,50325000,MAPIRIPAÅN,2020,2,135154,5444318,31152,Viernes,231
95,GUAVIARE,95200,MIRAFLORES,95200000,MIRAFLORES,2020,2,78132,280478,21208,Viernes,1828
97,VAUPES,97001,MITU,97001000,MITA,2020,2,1233505,37001856,259737,Viernes,2351
44,LA GUAJIRA,44847,URIBIA,44847012,NAZARETH URIBIA,2020,2,28110,1267035,22344,Martes,611
19,CAUCA,19418,LOPEZ MICAY,19418009,NOANAMITO LAPEZ,2020,2,3995,2058,44,Miercoles,525
47,MAGDALENA,47189,CIENAGA,47189018,PALMOR CIANAGA,2020,2,88621,3249917,18675,Domingo,2334
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573009,PIAUAO NEGRO,2020,2,3342,1620,288,Sabado,547
88,ARCHIPIELAGO DE SAN ANDRES,88564,PROVIDENCIA,88564000,PROVIDENCIA,2020,2,938090,321284,161085,Martes,24
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753009,PUERTO BETANIA,2020,2,1604,63346,4072,Viernes,149
99,VICHADA,99001,PUERTO CARREAO,99001000,PUERTO CARRENO,2020,2,2436390,79127994,461472,Martes,24
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573000,PUERTO LEGUIZAMO,2020,2,779919,28248887,199672,Martes,205
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109028,PUERTO MERIZALDE,2020,2,44375,141563,2647,Miercoles,649
91,AMAZONAS,91540,PUERTO NARIAO,91540000,PUERTO NARIO,2020,2,99758,3585828,22141,Martes,2358
19,CAUCA,19809,TIMBIQUI,19809023,PUERTO SAIJA,2020,2,25416,846023,17406,Viernes,558
18,CAQUETA,18150,CARTAGENA DEL CHAIRA,18150001,REMOLINO DEL CAGUAN,2020,2,15525,706249,9037,Sabado,81
88,ARCHIPIELAGO DE SAN ANDRES,88001,SAN ANDRES,88001000,ARCHIPIELAGO DE SAN ANDRES,2020,2,15684818,4533824,282176,Miercoles,24
19,CAUCA,19418,LOPEZ MICAY,19418012,SAN ANTONIO DE CHUARE,2020,2,6033,179019,615,Sabado,48
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873001,SAN ANTONIO DE PADUA,2020,2,5609,144765,5293,Viernes,437
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109032,SAN FRANCISCO DE NAYA,2020,2,7245,37576,3715,Viernes,834
19,CAUCA,19809,TIMBIQUI,19809007,SAN JOSE,2020,2,1747,102835,4675,Jueves,139
13,BOLIVAR,13001,CARTAGENA,13001901,SANTA CRUZ DEL ISLOTE,2020,2,12675,437242,4506,Viernes,1326
19,CAUCA,19809,TIMBIQUI,19809008,SANTA MARIA,2020,2,2420,95494,7622,Miercoles,129
19,CAUCA,19809,TIMBIQUI,19809009,SANTA ROSA DE SAIJA,2020,2,1737,42421,2748,Jueves,229
99,VICHADA,99624,SANTA ROSALIA,99624000,SANTA ROSALIA,2020,2,125530,602388,35093,Martes,1551
97,VAUPES,97666,TARAIRA,97666000,TARAIRA,2020,2,19748,656333,10498,Martes,759
91,AMAZONAS,91798,TARAPACA,91798000,TARAPACA,2020,2,22870,892167,9062,Domingo,1024
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873002,VEGAEZ VIGIA,2020,2,5178,71668,4314,Viernes,54
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873000,VIGAçA DEL FUERTE,2020,2,93760,3936064,32349,Viernes,1149
19,CAUCA,19418,LOPEZ MICAY,19418019,ZARAGOZA LOPEZ,2020,2,7099,293001,5533,Domingo,559
94,GUAINIA,94343,BARRANCO MINAS,94343000,BARRANCO MINAS,2020,3,43377,1592762,17459,Miercoles,1052
85,CASANARE,85430,TRINIDAD,85430001,BOCAS DEL PAUTO,2020,3,13266,71871,10016,Martes,525
97,VAUPES,97161,CARURU,97161000,CARURA,2020,3,25773,92646,9786,Domingo,1214
99,VICHADA,99001,PUERTO CARREAO,99001002,CASUARITO,2020,3,24368,1282666,1283,Miercoles,848
19,CAUCA,19809,TIMBIQUI,19809014,CHACAN,2020,3,2806,45332,2853,Viernes,345
19,CAUCA,19809,TIMBIQUI,19809010,COMUNIDAD DE CHETE,2020,3,4940,146261,4042,Sabado,445
19,CAUCA,19809,TIMBIQUI,19809003,COTEJE,2020,3,4852,280394,338,Sabado,526
99,VICHADA,99773,CUMARIBO,99773000,CUMARIBO,2020,3,304957,12748428,66088,Viernes,2036
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753002,GUACAMAYAS,2020,3,12440,568611,4039,Sabado,187
94,GUAINIA,94001,INIRIDA,94001000,INARIDA,2020,3,1710924,57784738,310992,Miercoles,24
19,CAUCA,19418,LOPEZ MICAY,19418038,ISLA DE GALLO,2020,3,2942,98723,2614,Miercoles,434
13,BOLIVAR,13001,CARTAGENA,13001007,ISLA FUERTE CARTAGENA,2020,3,14733,812435,11282,Jueves,54
13,BOLIVAR,13001,CARTAGENA,13001037,ISLA MACURA,2020,3,6799,309337,2424,Jueves,1318
99,VICHADA,99524,LA PRIMAVERA,99524000,LA PRIMAVERA,2020,3,383711,1960266,75066,Martes,24
91,AMAZONAS,91001,LETICIA,91001000,LETICIA,2020,3,3839111,1211482,765286,Jueves,24
50,META,50325,MAPIRIPAN,50325000,MAPIRIPAÅN,2020,3,140126,5713851,29128,Miercoles,234
95,GUAVIARE,95200,MIRAFLORES,95200000,MIRAFLORES,2020,3,83195,2935031,20812,Miercoles,1844
97,VAUPES,97001,MITU,97001000,MITA,2020,3,1302115,38446976,2676,Miercoles,24
44,LA GUAJIRA,44847,URIBIA,44847012,NAZARETH URIBIA,2020,3,28515,1234915,22968,Lunes,547
47,MAGDALENA,47189,CIENAGA,47189018,PALMOR CIANAGA,2020,3,91439,3316531,1776,Martes,2336
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573009,PIAUAO NEGRO,2020,3,3463,17272,256,Sabado,547
88,ARCHIPIELAGO DE SAN ANDRES,88564,PROVIDENCIA,88564000,PROVIDENCIA,2020,3,961008,333479,162105,Lunes,24
99,VICHADA,99001,PUERTO CARREAO,99001000,PUERTO CARRENO,2020,3,2628844,84112248,46024,Miercoles,24
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573000,PUERTO LEGUIZAMO,2020,3,955709,31952144,180858,Martes,2358
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109028,PUERTO MERIZALDE,2020,3,49768,1716528,25819,Sabado,722
91,AMAZONAS,91540,PUERTO NARIAO,91540000,PUERTO NARIO,2020,3,106517,3776797,22229,Jueves,24
18,CAQUETA,18150,CARTAGENA DEL CHAIRA,18150001,REMOLINO DEL CAGUAN,2020,3,14852,683612,9162,Domingo,712
88,ARCHIPIELAGO DE SAN ANDRES,88001,SAN ANDRES,88001000,ARCHIPIELAGO DE SAN ANDRES,2020,3,14988116,4356763,2842396,Viernes,24
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873001,SAN ANTONIO DE PADUA,2020,3,6090,171411,824,Jueves,457
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109032,SAN FRANCISCO DE NAYA,2020,3,7256,830548,3779,Domingo,719
19,CAUCA,19809,TIMBIQUI,19809007,SAN JOSE,2020,3,6597,406877,4445,Miercoles,548
13,BOLIVAR,13001,CARTAGENA,13001901,SANTA CRUZ DEL ISLOTE,2020,3,13572,480658,4384,Lunes,1335
19,CAUCA,19809,TIMBIQUI,19809008,SANTA MARIA,2020,3,5044,174408,759,Martes,235
99,VICHADA,99624,SANTA ROSALIA,99624000,SANTA ROSALIA,2020,3,152772,7659701,38414,Domingo,192
97,VAUPES,97666,TARAIRA,97666000,TARAIRA,2020,3,31036,101402,11669,Jueves,115
91,AMAZONAS,91798,TARAPACA,91798000,TARAPACA,2020,3,24212,938651,9279,Martes,1015
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873002,VEGAEZ VIGIA,2020,3,4553,62929,6134,Jueves,57
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873000,VIGAçA DEL FUERTE,2020,3,58679,2008151,32701,Jueves,78
19,CAUCA,19418,LOPEZ MICAY,19418019,ZARAGOZA LOPEZ,2020,3,8776,374362,5997,Domingo,7
94,GUAINIA,94343,BARRANCO MINAS,94343000,BARRANCO MINAS,2020,4,36593,1268007,15963,Sabado,1018
85,CASANARE,85430,TRINIDAD,85430001,BOCAS DEL PAUTO,2020,4,10384,58557,969,Viernes,442
97,VAUPES,97161,CARURU,97161000,CARURA,2020,4,21995,758804,9064,Jueves,1217
99,VICHADA,99001,PUERTO CARREAO,99001002,CASUARITO,2020,4,24497,1389054,12514,Lunes,824
19,CAUCA,19809,TIMBIQUI,19809014,CHACAN,2020,4,2489,42486,2734,Miercoles,35
19,CAUCA,19809,TIMBIQUI,19809010,COMUNIDAD DE CHETE,2020,4,5447,157112,4221,Viernes,56
19,CAUCA,19809,TIMBIQUI,19809003,COTEJE,2020,4,5830,32829,3448,Sabado,638
99,VICHADA,99773,CUMARIBO,99773000,CUMARIBO,2020,4,236561,10264166,550,Lunes,2029
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753002,GUACAMAYAS,2020,4,10927,455014,3641,Sabado,179
94,GUAINIA,94001,INIRIDA,94001000,INARIDA,2020,4,1470572,50466702,274032,Jueves,24
19,CAUCA,19418,LOPEZ MICAY,19418038,ISLA DE GALLO,2020,4,3156,105374,2573,Martes,57
13,BOLIVAR,13001,CARTAGENA,13001007,ISLA FUERTE CARTAGENA,2020,4,12009,665097,11881,Lunes,414
13,BOLIVAR,13001,CARTAGENA,13001037,ISLA MACURA,2020,4,7814,334229,2366,Miercoles,1447
99,VICHADA,99524,LA PRIMAVERA,99524000,LA PRIMAVERA,2020,4,320306,16391223,66282,Lunes,2351
91,AMAZONAS,91001,LETICIA,91001000,LETICIA,2020,4,3205010,1024790,600086,Martes,24
50,META,50325,MAPIRIPAN,50325000,MAPIRIPAÅN,2020,4,127291,5142841,26136,Jueves,2338
95,GUAVIARE,95200,MIRAFLORES,95200000,MIRAFLORES,2020,4,76385,267146,19272,Jueves,1842
97,VAUPES,97001,MITU,97001000,MITA,2020,4,1149093,34870751,259428,Martes,2359
44,LA GUAJIRA,44847,URIBIA,44847012,NAZARETH URIBIA,2020,4,27348,1138313,24312,Jueves,518
47,MAGDALENA,47189,CIENAGA,47189018,PALMOR CIANAGA,2020,4,81023,2800922,1696,Miercoles,234
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573009,PIAUAO NEGRO,2020,4,2734,13112,224,Domingo,58
88,ARCHIPIELAGO DE SAN ANDRES,88564,PROVIDENCIA,88564000,PROVIDENCIA,2020,4,920985,316309,15215,Martes,24
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753009,PUERTO BETANIA,2020,4,3885,159671,3756,Domingo,425
99,VICHADA,99001,PUERTO CARREAO,99001000,PUERTO CARRENO,2020,4,2204032,71264314,417208,Lunes,2359
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573000,PUERTO LEGUIZAMO,2020,4,833519,26729215,168001,Martes,24
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109028,PUERTO MERIZALDE,2020,4,42249,1292452,28794,Jueves,628
91,AMAZONAS,91540,PUERTO NARIAO,91540000,PUERTO NARIO,2020,4,93654,3282308,19906,Viernes,2357
19,CAUCA,19809,TIMBIQUI,19809023,PUERTO SAIJA,2020,4,20086,649471,15946,Sabado,447
18,CAQUETA,18150,CARTAGENA DEL CHAIRA,18150001,REMOLINO DEL CAGUAN,2020,4,12198,596816,7782,Sabado,642
88,ARCHIPIELAGO DE SAN ANDRES,88001,SAN ANDRES,88001000,ARCHIPIELAGO DE SAN ANDRES,2020,4,11374994,3352613,1875309,Sabado,24
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873001,SAN ANTONIO DE PADUA,2020,4,5709,177639,4394,Sabado,529
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109032,SAN FRANCISCO DE NAYA,2020,4,5113,396004,3558,Sabado,557
19,CAUCA,19809,TIMBIQUI,19809007,SAN JOSE,2020,4,5811,345076,4613,Jueves,54
13,BOLIVAR,13001,CARTAGENA,13001901,SANTA CRUZ DEL ISLOTE,2020,4,10187,332112,4704,Jueves,912
19,CAUCA,19809,TIMBIQUI,19809008,SANTA MARIA,2020,4,9753,328358,7738,Miercoles,511
99,VICHADA,99624,SANTA ROSALIA,99624000,SANTA ROSALIA,2020,4,132805,695881,31733,Lunes,1959
97,VAUPES,97666,TARAIRA,97666000,TARAIRA,2020,4,21427,685555,12258,Jueves,757
91,AMAZONAS,91798,TARAPACA,91798000,TARAPACA,2020,4,21751,862744,873,Sabado,1015
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873002,VEGAEZ VIGIA,2020,4,4612,58845,4509,Martes,458
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873000,VIGAçA DEL FUERTE,2020,4,83515,3067126,30554,Viernes,1118
19,CAUCA,19418,LOPEZ MICAY,19418019,ZARAGOZA LOPEZ,2020,4,9102,38172,584,Sabado,729
94,GUAINIA,94343,BARRANCO MINAS,94343000,BARRANCO MINAS,2020,5,36573,1160937,144,Miercoles,104
85,CASANARE,85430,TRINIDAD,85430001,BOCAS DEL PAUTO,2020,5,13855,799285,9312,Sabado,627
97,VAUPES,97161,CARURU,97161000,CARURA,2020,5,19310,626505,733,Sabado,127
99,VICHADA,99001,PUERTO CARREAO,99001002,CASUARITO,2020,5,25270,1447728,1232,Martes,852
19,CAUCA,19809,TIMBIQUI,19809014,CHACAN,2020,5,3194,51129,2477,Lunes,458
19,CAUCA,19809,TIMBIQUI,19809010,COMUNIDAD DE CHETE,2020,5,6822,199305,4186,Miercoles,629
19,CAUCA,19809,TIMBIQUI,19809003,COTEJE,2020,5,6713,375559,3452,Viernes,718
99,VICHADA,99773,CUMARIBO,99773000,CUMARIBO,2020,5,238166,10361604,55616,Martes,2023
94,GUAINIA,94001,INIRIDA,94001000,INARIDA,2020,5,1420997,48807044,2706,Jueves,24
19,CAUCA,19418,LOPEZ MICAY,19418038,ISLA DE GALLO,2020,5,3648,119125,273,Miercoles,537
13,BOLIVAR,13001,CARTAGENA,13001007,ISLA FUERTE CARTAGENA,2020,5,12198,675656,12064,Martes,358
13,BOLIVAR,13001,CARTAGENA,13001037,ISLA MACURA,2020,5,7325,303169,2506,Lunes,1228
99,VICHADA,99524,LA PRIMAVERA,99524000,LA PRIMAVERA,2020,5,329807,1630792,67594,Martes,2329
91,AMAZONAS,91001,LETICIA,91001000,LETICIA,2020,5,3146244,1005565,582955,Lunes,24
19,CAUCA,19809,TIMBIQUI,19809026,LOS BRAZOS,2020,5,246,3665,1538,Domingo,36
50,META,50325,MAPIRIPAN,50325000,MAPIRIPAÅN,2020,5,134889,5545518,2618,Lunes,235
95,GUAVIARE,95200,MIRAFLORES,95200000,MIRAFLORES,2020,5,77588,26796,18612,Viernes,1857
97,VAUPES,97001,MITU,97001000,MITA,2020,5,1205135,36393307,265832,Martes,24
44,LA GUAJIRA,44847,URIBIA,44847012,NAZARETH URIBIA,2020,5,27489,1159257,24024,Martes,536
19,CAUCA,19418,LOPEZ MICAY,19418009,NOANAMITO LAPEZ,2020,5,2151,835,36,Domingo,39
47,MAGDALENA,47189,CIENAGA,47189018,PALMOR CIANAGA,2020,5,51375,1951501,15987,Sabado,1517
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573009,PIAUAO NEGRO,2020,5,2729,13216,224,Domingo,57
88,ARCHIPIELAGO DE SAN ANDRES,88564,PROVIDENCIA,88564000,PROVIDENCIA,2020,5,989193,332232,158336,Martes,24
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753009,PUERTO BETANIA,2020,5,4388,176262,412,Sabado,456
99,VICHADA,99001,PUERTO CARREAO,99001000,PUERTO CARRENO,2020,5,2258153,74023268,427416,Martes,24
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573000,PUERTO LEGUIZAMO,2020,5,39430,27197912,25978,Jueves,62
91,AMAZONAS,91540,PUERTO NARIAO,91540000,PUERTO NARIO,2020,5,87291,2994336,1973,Lunes,2359
19,CAUCA,19809,TIMBIQUI,19809023,PUERTO SAIJA,2020,5,26670,902462,18709,Miercoles,622
18,CAQUETA,18150,CARTAGENA DEL CHAIRA,18150001,REMOLINO DEL CAGUAN,2020,5,14773,747342,7474,Jueves,821
88,ARCHIPIELAGO DE SAN ANDRES,88001,SAN ANDRES,88001000,ARCHIPIELAGO DE SAN ANDRES,2020,5,12120172,3487078,2009152,Martes,24
19,CAUCA,19418,LOPEZ MICAY,19418012,SAN ANTONIO DE CHUARE,2020,5,5496,0,4224,Sabado,526
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109032,SAN FRANCISCO DE NAYA,2020,5,5744,343891,3206,Sabado,718
19,CAUCA,19809,TIMBIQUI,19809007,SAN JOSE,2020,5,6603,411652,4442,Miercoles,532
19,CAUCA,19809,TIMBIQUI,19809008,SANTA MARIA,2020,5,12512,455534,8006,Martes,629
97,VAUPES,97666,TARAIRA,97666000,TARAIRA,2020,5,25837,813936,10877,Viernes,94
91,AMAZONAS,91798,TARAPACA,91798000,TARAPACA,2020,5,21590,869906,8314,Viernes,1015
