ID DEPATAMENTO,DEPARTAMENTO,ID MUNICIPIO,MUNICIPIO,CODIGO_LOCALIDAD,LOCALIDAD,ANO SERVICIO,MES SERVICIO,ENERGIA ACTIVA,ENERGIA REACTIVA,POTENCIA MAXIMA,DEMANDA MAXIMA,PROMEDIO DIARIO EN HORAS
99,VICHADA,99773,CUMARIBO,99773000,CUMARIBO,2021,4,303736,13394601,68728,Viernes,2357
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753002,GUACAMAYAS,2021,4,11863,501677,4106,Viernes,1732
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753015,GUAYABAL,2021,4,5789,301946,368,Sabado,654
94,GUAINIA,94001,INIRIDA,94001000,INARIDA,2021,4,1551312,52198872,321816,Jueves,2357
19,CAUCA,19418,LOPEZ MICAY,19418038,ISLA DE GALLO,2021,4,4112,148229,2618,Sabado,642
13,BOLIVAR,13001,CARTAGENA,13001007,ISLA FUERTE CARTAGENA,2021,4,17858,951788,17726,Sabado,527
13,BOLIVAR,13001,CARTAGENA,13001037,ISLA MACURA,2021,4,6886,279423,2032,Viernes,153
99,VICHADA,99524,LA PRIMAVERA,99524000,LA PRIMAVERA,2021,4,335720,15656067,68936,Viernes,2322
91,AMAZONAS,91001,LETICIA,91001000,LETICIA,2021,4,3367001,1036987,668489,Jueves,0
19,CAUCA,19318,GUAPI,19318008,LIMONES GUAPI,2021,4,8156,321312,3708,Jueves,919
19,CAUCA,19809,TIMBIQUI,19809026,LOS BRAZOS,2021,4,8793,160846,492,Sabado,714
50,META,50325,MAPIRIPAN,50325000,MAPIRIPAÅN,2021,4,149555,6192098,32252,Viernes,2347
95,GUAVIARE,95200,MIRAFLORES,95200000,MIRAFLORES,2021,4,78950,2818871,18656,Miercoles,1915
97,VAUPES,97001,MITU,97001000,MITA,2021,4,927609,2806568,259039,Miercoles,2248
44,LA GUAJIRA,44847,URIBIA,44847012,NAZARETH URIBIA,2021,4,35845,1775455,23208,Lunes,756
19,CAUCA,19418,LOPEZ MICAY,19418009,NOANAMITO LAPEZ,2021,4,7568,2427,40,Viernes,81
47,MAGDALENA,47189,CIENAGA,47189018,PALMOR CIANAGA,2021,4,77550,2768002,16403,Jueves,2232
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573009,PIAUAO NEGRO,2021,4,4159,2224,288,Sabado,657
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753009,PUERTO BETANIA,2021,4,5149,202154,4552,Sabado,526
99,VICHADA,99001,PUERTO CARREAO,99001000,PUERTO CARRENO,2021,4,2401457,79493414,468512,Viernes,24
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573000,PUERTO LEGUIZAMO,2021,4,733233,24125225,152583,Jueves,235
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109028,PUERTO MERIZALDE,2021,4,30937,1060136,28512,Viernes,439
91,AMAZONAS,91540,PUERTO NARIAO,91540000,PUERTO NARIO,2021,4,103983,3671021,21613,Lunes,24
19,CAUCA,19809,TIMBIQUI,19809023,PUERTO SAIJA,2021,4,27027,925346,18005,Jueves,68
18,CAQUETA,18150,CARTAGENA DEL CHAIRA,18150001,REMOLINO DEL CAGUAN,2021,4,15248,714132,8297,Sabado,813
19,CAUCA,19318,GUAPI,19318013,SAN ANTONIO DE GUAJUI,2021,4,11498,3048,4933,Sabado,935
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109032,SAN FRANCISCO DE NAYA,2021,4,5733,276904,288,Lunes,816
19,CAUCA,19418,LOPEZ MICAY,19418015,SAN ISIDRO LAPEZ,2021,4,915,326,634,Martes,66
19,CAUCA,19809,TIMBIQUI,19809007,SAN JOSE,2021,4,8109,511432,4534,Sabado,721
13,BOLIVAR,13001,CARTAGENA,13001901,SANTA CRUZ DEL ISLOTE,2021,4,13114,45184,4976,Viernes,1052
19,CAUCA,19809,TIMBIQUI,19809008,SANTA MARIA,2021,4,15984,652725,7738,Jueves,912
99,VICHADA,99624,SANTA ROSALIA,99624000,SANTA ROSALIA,2021,4,128741,4113716,36614,Sabado,1612
97,VAUPES,97666,TARAIRA,97666000,TARAIRA,2021,4,28140,876313,10551,Viernes,1117
91,AMAZONAS,91798,TARAPACA,91798000,TARAPACA,2021,4,22200,1020483,8464,Lunes,1017
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873002,VEGAEZ VIGIA,2021,4,3320,16091,3549,Sabado,439
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873000,VIGAçA DEL FUERTE,2021,4,93016,3817757,31398,Miercoles,1143
19,CAUCA,19418,LOPEZ MICAY,19418019,ZARAGOZA LOPEZ,2021,4,13407,58277,705,Sabado,932
94,GUAINIA,94343,BARRANCO MINAS,94343000,BARRANCO MINAS,2021,5,51807,1599268,16412,Viernes,1337
19,CAUCA,19418,LOPEZ MICAY,19418024,BETANIA NAYA LAPEZ,2021,5,6403,219747,2968,Lunes,847
19,CAUCA,19418,LOPEZ MICAY,19418033,BOCA GRANDE,2021,5,4509,98315,3056,Viernes,543
85,CASANARE,85430,TRINIDAD,85430001,BOCAS DEL PAUTO,2021,5,9060,52728,9056,Sabado,411
97,VAUPES,97161,CARURU,97161000,CARURA,2021,5,20423,526838,8677,Miercoles,1141
99,VICHADA,99001,PUERTO CARREAO,99001002,CASUARITO,2021,5,23418,849834,10982,Sabado,91
19,CAUCA,19809,TIMBIQUI,19809014,CHACAN,2021,5,4445,12979,3414,Sabado,624
19,CAUCA,19809,TIMBIQUI,19809010,COMUNIDAD DE CHETE,2021,5,4190,147127,3677,Viernes,427
19,CAUCA,19809,TIMBIQUI,19809003,COTEJE,2021,5,6930,404289,34,Jueves,745
99,VICHADA,99773,CUMARIBO,99773000,CUMARIBO,2021,5,299048,13019171,638,Viernes,2352
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753002,GUACAMAYAS,2021,5,9170,344848,3761,Domingo,1622
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753015,GUAYABAL,2021,5,5112,262659,3656,Domingo,551
94,GUAINIA,94001,INIRIDA,94001000,INARIDA,2021,5,1587220,52849786,299992,Viernes,24
19,CAUCA,19418,LOPEZ MICAY,19418038,ISLA DE GALLO,2021,5,4218,171462,2541,Viernes,71
13,BOLIVAR,13001,CARTAGENA,13001007,ISLA FUERTE CARTAGENA,2021,5,15612,837631,1425,Domingo,434
13,BOLIVAR,13001,CARTAGENA,13001037,ISLA MACURA,2021,5,6065,249996,2147,Viernes,1458
99,VICHADA,99524,LA PRIMAVERA,99524000,LA PRIMAVERA,2021,5,346303,16098248,68058,Miercoles,2347
91,AMAZONAS,91001,LETICIA,91001000,LETICIA,2021,5,3349573,1068525,664257,Viernes,24
19,CAUCA,19318,GUAPI,19318008,LIMONES GUAPI,2021,5,8690,352671,3614,Lunes,945
19,CAUCA,19809,TIMBIQUI,19809026,LOS BRAZOS,2021,5,4910,80502,4562,Jueves,46
50,META,50325,MAPIRIPAN,50325000,MAPIRIPAÅN,2021,5,146793,5897386,308,Jueves,2337
95,GUAVIARE,95200,MIRAFLORES,95200000,MIRAFLORES,2021,5,74794,2556378,18568,Jueves,184
97,VAUPES,97001,MITU,97001000,MITA,2021,5,1257930,37551511,267438,Miercoles,24
19,CAUCA,19418,LOPEZ MICAY,19418009,NOANAMITO LAPEZ,2021,5,4597,1396,40,Martes,452
47,MAGDALENA,47189,CIENAGA,47189018,PALMOR CIANAGA,2021,5,92113,332924,18163,Sabado,232
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573009,PIAUAO NEGRO,2021,5,4428,23944,288,Domingo,715
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753009,PUERTO BETANIA,2021,5,4216,158165,4308,Jueves,4
99,VICHADA,99001,PUERTO CARREAO,99001000,PUERTO CARRENO,2021,5,2323099,76901594,429264,Viernes,24
91,AMAZONAS,91540,PUERTO NARIAO,91540000,PUERTO NARIO,2021,5,104516,3633934,21032,Miercoles,24
19,CAUCA,19809,TIMBIQUI,19809023,PUERTO SAIJA,2021,5,15238,504658,17178,Viernes,321
18,CAQUETA,18150,CARTAGENA DEL CHAIRA,18150001,REMOLINO DEL CAGUAN,2021,5,11337,477102,8779,Sabado,518
19,CAUCA,19318,GUAPI,19318013,SAN ANTONIO DE GUAJUI,2021,5,11115,3176,4916,Viernes,914
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109032,SAN FRANCISCO DE NAYA,2021,5,5578,226374,2973,Martes,8
19,CAUCA,19418,LOPEZ MICAY,19418015,SAN ISIDRO LAPEZ,2021,5,948,34706,618,Lunes,64
19,CAUCA,19809,TIMBIQUI,19809007,SAN JOSE,2021,5,7549,485346,4116,Martes,76
13,BOLIVAR,13001,CARTAGENA,13001901,SANTA CRUZ DEL ISLOTE,2021,5,17415,59742,4883,Miercoles,1457
19,CAUCA,19809,TIMBIQUI,19809008,SANTA MARIA,2021,5,14585,592219,6995,Viernes,819
99,VICHADA,99624,SANTA ROSALIA,99624000,SANTA ROSALIA,2021,5,133752,6828858,3361,Miercoles,1813
97,VAUPES,97666,TARAIRA,97666000,TARAIRA,2021,5,29461,91601,11079,Lunes,1117
91,AMAZONAS,91798,TARAPACA,91798000,TARAPACA,2021,5,24043,1011541,9062,Sabado,1022
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873002,VEGAEZ VIGIA,2021,5,3997,29364,3517,Miercoles,518
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873000,VIGAçA DEL FUERTE,2021,5,84101,3670383,31328,Sabado,949
19,CAUCA,19418,LOPEZ MICAY,19418019,ZARAGOZA LOPEZ,2021,5,12556,555266,6416,Sabado,9
19,CAUCA,19418,LOPEZ MICAY,19418024,BETANIA NAYA LAPEZ,2021,6,6346,221459,2952,Sabado,854
19,CAUCA,19418,LOPEZ MICAY,19418033,BOCA GRANDE,2021,6,4352,85528,2876,Lunes,66
85,CASANARE,85430,TRINIDAD,85430001,BOCAS DEL PAUTO,2021,6,12348,730118,825,Miercoles,635
19,CAUCA,19809,TIMBIQUI,19809014,CHACAN,2021,6,4179,11358,2846,Lunes,558
19,CAUCA,19809,TIMBIQUI,19809010,COMUNIDAD DE CHETE,2021,6,4504,151232,3616,Jueves,56
19,CAUCA,19809,TIMBIQUI,19809003,COTEJE,2021,6,7137,419066,3388,Miercoles,821
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753002,GUACAMAYAS,2021,6,1137,45519,3346,Jueves,148
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753015,GUAYABAL,2021,6,5187,262192,3573,Domingo,615
19,CAUCA,19418,LOPEZ MICAY,19418038,ISLA DE GALLO,2021,6,3590,14564,2458,Sabado,558
13,BOLIVAR,13001,CARTAGENA,13001007,ISLA FUERTE CARTAGENA,2021,6,27979,1503934,16537,Sabado,722
13,BOLIVAR,13001,CARTAGENA,13001037,ISLA MACURA,2021,6,6701,232446,1987,Lunes,1532
91,AMAZONAS,91001,LETICIA,91001000,LETICIA,2021,6,3289472,1020489,680293,Jueves,24
19,CAUCA,19318,GUAPI,19318008,LIMONES GUAPI,2021,6,8067,335841,3603,Viernes,944
19,CAUCA,19809,TIMBIQUI,19809026,LOS BRAZOS,2021,6,3521,68249,4656,Sabado,33
19,CAUCA,19418,LOPEZ MICAY,19418009,NOANAMITO LAPEZ,2021,6,7106,2037,40,Sabado,811
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753009,PUERTO BETANIA,2021,6,5144,198914,4436,Sabado,511
91,AMAZONAS,91540,PUERTO NARIAO,91540000,PUERTO NARIO,2021,6,100352,3409142,22106,Jueves,2357
19,CAUCA,19809,TIMBIQUI,19809023,PUERTO SAIJA,2021,6,15392,551624,16685,Domingo,453
18,CAQUETA,18150,CARTAGENA DEL CHAIRA,18150001,REMOLINO DEL CAGUAN,2021,6,14606,659452,7857,Sabado,89
19,CAUCA,19318,GUAPI,19318013,SAN ANTONIO DE GUAJUI,2021,6,11594,3596,511,Sabado,957
19,CAUCA,19418,LOPEZ MICAY,19418015,SAN ISIDRO LAPEZ,2021,6,846,31598,605,Viernes,624
19,CAUCA,19809,TIMBIQUI,19809007,SAN JOSE,2021,6,7047,42876,4094,Domingo,651
13,BOLIVAR,13001,CARTAGENA,13001901,SANTA CRUZ DEL ISLOTE,2021,6,18743,320646,464,Domingo,1742
19,CAUCA,19809,TIMBIQUI,19809008,SANTA MARIA,2021,6,10462,431155,665,Sabado,637
91,AMAZONAS,91798,TARAPACA,91798000,TARAPACA,2021,6,22248,963485,8347,Jueves,1015
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873002,VEGAEZ VIGIA,2021,6,4629,30534,4221,Viernes,633
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873000,VIGAçA DEL FUERTE,2021,6,114198,5055327,32032,Domingo,14
19,CAUCA,19418,LOPEZ MICAY,19418019,ZARAGOZA LOPEZ,2021,6,11364,516694,6125,Viernes,99
94,GUAINIA,94343,BARRANCO MINAS,94343000,BARRANCO MINAS,2021,7,53463,1730734,16195,Miercoles,1348
19,CAUCA,19418,LOPEZ MICAY,19418024,BETANIA NAYA LAPEZ,2021,7,5777,205945,3012,Domingo,724
19,CAUCA,19418,LOPEZ MICAY,19418033,BOCA GRANDE,2021,7,4135,85449,2956,Martes,531
85,CASANARE,85430,TRINIDAD,85430001,BOCAS DEL PAUTO,2021,7,12206,690992,8646,Sabado,617
97,VAUPES,97161,CARURU,97161000,CARURA,2021,7,17752,281305,7137,Jueves,1216
99,VICHADA,99001,PUERTO CARREAO,99001002,CASUARITO,2021,7,22270,864019,11387,Jueves,831
19,CAUCA,19809,TIMBIQUI,19809010,COMUNIDAD DE CHETE,2021,7,5521,225449,3382,Jueves,625
19,CAUCA,19809,TIMBIQUI,19809003,COTEJE,2021,7,7378,425641,3484,Sabado,83
99,VICHADA,99773,CUMARIBO,99773000,CUMARIBO,2021,7,278417,12202168,60984,Martes,2332
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753002,GUACAMAYAS,2021,7,10049,507293,4003,Sabado,177
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753015,GUAYABAL,2021,7,5762,28165,3736,Sabado,64
94,GUAINIA,94001,INIRIDA,94001000,INARIDA,2021,7,1539048,51774008,297088,Jueves,24
19,CAUCA,19418,LOPEZ MICAY,19418038,ISLA DE GALLO,2021,7,3920,161502,2422,Viernes,629
13,BOLIVAR,13001,CARTAGENA,13001007,ISLA FUERTE CARTAGENA,2021,7,28819,1536207,17202,Sabado,79
13,BOLIVAR,13001,CARTAGENA,13001037,ISLA MACURA,2021,7,6984,23425,2115,Domingo,1437
19,CAUCA,19418,LOPEZ MICAY,19418007,LA CONCHA,2021,7,1034,24732,1432,Sabado,38
99,VICHADA,99524,LA PRIMAVERA,99524000,LA PRIMAVERA,2021,7,302496,1372967,57636,Lunes,24
91,AMAZONAS,91001,LETICIA,91001000,LETICIA,2021,7,3468354,1081769,699584,Jueves,24
19,CAUCA,19318,GUAPI,19318008,LIMONES GUAPI,2021,7,8397,334857,3581,Viernes,933
19,CAUCA,19809,TIMBIQUI,19809026,LOS BRAZOS,2021,7,8936,172718,4687,Sabado,714
50,META,50325,MAPIRIPAN,50325000,MAPIRIPAÅN,2021,7,149997,592581,30888,Miercoles,2356
95,GUAVIARE,95200,MIRAFLORES,95200000,MIRAFLORES,2021,7,72315,2488079,16896,Viernes,199
97,VAUPES,97001,MITU,97001000,MITA,2021,7,1221413,37748496,255994,Jueves,24
19,CAUCA,19418,LOPEZ MICAY,19418009,NOANAMITO LAPEZ,2021,7,7660,2416,40,Sabado,811
47,MAGDALENA,47189,CIENAGA,47189018,PALMOR CIANAGA,2021,7,80159,3043064,1664,Domingo,2151
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573009,PIAUAO NEGRO,2021,7,4350,24784,288,Sabado,648
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753009,PUERTO BETANIA,2021,7,5230,208768,428,Jueves,53
99,VICHADA,99001,PUERTO CARREAO,99001000,PUERTO CARRENO,2021,7,2154809,74807854,397584,Jueves,2359
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573000,PUERTO LEGUIZAMO,2021,7,861962,34204031,177874,Jueves,2342
91,AMAZONAS,91540,PUERTO NARIAO,91540000,PUERTO NARIO,2021,7,101229,3522688,21648,Viernes,24
19,CAUCA,19809,TIMBIQUI,19809023,PUERTO SAIJA,2021,7,26959,929799,17213,Miercoles,554
18,CAQUETA,18150,CARTAGENA DEL CHAIRA,18150001,REMOLINO DEL CAGUAN,2021,7,15208,699494,7591,Sabado,9
19,CAUCA,19418,LOPEZ MICAY,19418012,SAN ANTONIO DE CHUARE,2021,7,7440,256626,5555,Domingo,526
19,CAUCA,19318,GUAPI,19318013,SAN ANTONIO DE GUAJUI,2021,7,11919,4164,4877,Miercoles,946
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109032,SAN FRANCISCO DE NAYA,2021,7,5823,26325,2851,Miercoles,85
19,CAUCA,19418,LOPEZ MICAY,19418015,SAN ISIDRO LAPEZ,2021,7,897,33381,598,Sabado,623
19,CAUCA,19809,TIMBIQUI,19809007,SAN JOSE,2021,7,7033,438643,4025,Martes,636
13,BOLIVAR,13001,CARTAGENA,13001901,SANTA CRUZ DEL ISLOTE,2021,7,20586,71612,4842,Martes,187
19,CAUCA,19809,TIMBIQUI,19809008,SANTA MARIA,2021,7,15828,681456,6797,Jueves,928
19,CAUCA,19809,TIMBIQUI,19809009,SANTA ROSA DE SAIJA,2021,7,4556,27478,2566,Martes,76
99,VICHADA,99624,SANTA ROSALIA,99624000,SANTA ROSALIA,2021,7,126001,6614999,31445,Martes,1816
97,VAUPES,97666,TARAIRA,97666000,TARAIRA,2021,7,28872,89199,12188,Martes,1049
91,AMAZONAS,91798,TARAPACA,91798000,TARAPACA,2021,7,22753,1019364,8381,Viernes,1016
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873002,VEGAEZ VIGIA,2021,7,5563,33915,4195,Miercoles,815
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873000,VIGAçA DEL FUERTE,2021,7,107662,4753628,31222,Miercoles,1259
19,CAUCA,19418,LOPEZ MICAY,19418019,ZARAGOZA LOPEZ,2021,7,9865,461776,704,Viernes,714
94,GUAINIA,94343,BARRANCO MINAS,94343000,BARRANCO MINAS,2021,8,59261,1983575,18091,Jueves,1333
19,CAUCA,19418,LOPEZ MICAY,19418033,BOCA GRANDE,2021,8,4112,84525,3052,Martes,537
85,CASANARE,85430,TRINIDAD,85430001,BOCAS DEL PAUTO,2021,8,12634,725293,8243,Martes,628
97,VAUPES,97161,CARURU,97161000,CARURA,2021,8,19390,310409,7445,Martes,1219
99,VICHADA,99001,PUERTO CARREAO,99001002,CASUARITO,2021,8,23993,952411,11405,Domingo,849
19,CAUCA,19809,TIMBIQUI,19809010,COMUNIDAD DE CHETE,2021,8,4619,195744,321,Jueves,528
19,CAUCA,19809,TIMBIQUI,19809003,COTEJE,2021,8,6831,401508,3508,Viernes,742
99,VICHADA,99773,CUMARIBO,99773000,CUMARIBO,2021,8,294302,12600775,6622,Jueves,2359
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753002,GUACAMAYAS,2021,8,12445,607085,4433,Jueves,1723
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753015,GUAYABAL,2021,8,6469,31271,3696,Sabado,79
94,GUAINIA,94001,INIRIDA,94001000,INARIDA,2021,8,1654297,55614944,320056,Martes,2351
19,CAUCA,19418,LOPEZ MICAY,19418038,ISLA DE GALLO,2021,8,3720,150905,2509,Sabado,619
13,BOLIVAR,13001,CARTAGENA,13001007,ISLA FUERTE CARTAGENA,2021,8,14790,77122,13702,Domingo,424
13,BOLIVAR,13001,CARTAGENA,13001037,ISLA MACURA,2021,8,6170,213551,2282,Domingo,1227
19,CAUCA,19418,LOPEZ MICAY,19418007,LA CONCHA,2021,8,2213,40164,142,Sabado,622
99,VICHADA,99524,LA PRIMAVERA,99524000,LA PRIMAVERA,2021,8,312980,13962168,61182,Miercoles,2359
91,AMAZONAS,91001,LETICIA,91001000,LETICIA,2021,8,3849566,1187349,794633,Miercoles,24
19,CAUCA,19318,GUAPI,19318008,LIMONES GUAPI,2021,8,8950,373437,3747,Sabado,10
50,META,50325,MAPIRIPAN,50325000,MAPIRIPAÅN,2021,8,154955,619168,31284,Jueves,24
95,GUAVIARE,95200,MIRAFLORES,95200000,MIRAFLORES,2021,8,75422,2620893,18788,Jueves,1911
97,VAUPES,97001,MITU,97001000,MITA,2021,8,1273403,39076749,269634,Miercoles,2358
44,LA GUAJIRA,44847,URIBIA,44847012,NAZARETH URIBIA,2021,8,70977,220198,3067,Lunes,122
19,CAUCA,19418,LOPEZ MICAY,19418009,NOANAMITO LAPEZ,2021,8,5418,1801,40,Miercoles,6
47,MAGDALENA,47189,CIENAGA,47189018,PALMOR CIANAGA,2021,8,85325,3075981,16941,Domingo,229
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573009,PIAUAO NEGRO,2021,8,4394,25944,288,Sabado,7
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753009,PUERTO BETANIA,2021,8,5662,222631,4604,Viernes,53
99,VICHADA,99001,PUERTO CARREAO,99001000,PUERTO CARRENO,2021,8,2225164,74504518,417208,Viernes,24
86,PUTUMAYO,86573,PUERTO LEGUIZAMO,86573000,PUERTO LEGUIZAMO,2021,8,961358,36964406,197595,Jueves,2359
91,AMAZONAS,91540,PUERTO NARIAO,91540000,PUERTO NARIO,2021,8,110682,3944459,23778,Martes,24
18,CAQUETA,18150,CARTAGENA DEL CHAIRA,18150001,REMOLINO DEL CAGUAN,2021,8,17548,76033,8289,Sabado,951
19,CAUCA,19418,LOPEZ MICAY,19418012,SAN ANTONIO DE CHUARE,2021,8,8774,321168,5453,Jueves,644
19,CAUCA,19318,GUAPI,19318013,SAN ANTONIO DE GUAJUI,2021,8,11744,4140,4805,Viernes,938
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873001,SAN ANTONIO DE PADUA,2021,8,5399,2044,3699,Sabado,62
76,VALLE DEL CAUCA,76109,BUENAVENTURA,76109032,SAN FRANCISCO DE NAYA,2021,8,5921,258773,3014,Lunes,8
19,CAUCA,19418,LOPEZ MICAY,19418015,SAN ISIDRO LAPEZ,2021,8,836,35962,566,Miercoles,551
19,CAUCA,19809,TIMBIQUI,19809007,SAN JOSE,2021,8,7907,535335,3828,Lunes,84
13,BOLIVAR,13001,CARTAGENA,13001901,SANTA CRUZ DEL ISLOTE,2021,8,20083,602086,4746,Miercoles,1729
19,CAUCA,19809,TIMBIQUI,19809008,SANTA MARIA,2021,8,16142,686467,6982,Lunes,942
19,CAUCA,19809,TIMBIQUI,19809009,SANTA ROSA DE SAIJA,2021,8,5031,299969,2527,Sabado,81
99,VICHADA,99624,SANTA ROSALIA,99624000,SANTA ROSALIA,2021,8,134645,7010138,34637,Jueves,1812
97,VAUPES,97666,TARAIRA,97666000,TARAIRA,2021,8,30762,915264,12346,Martes,105
91,AMAZONAS,91798,TARAPACA,91798000,TARAPACA,2021,8,23827,1076112,8896,Jueves,1016
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873002,VEGAEZ VIGIA,2021,8,1470,10556,4077,Lunes,157
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,5873000,VIGAçA DEL FUERTE,2021,8,86883,3780014,32067,Sabado,1016
19,CAUCA,19418,LOPEZ MICAY,19418033,BOCA GRANDE,2021,9,4195,85871,2984,Martes,554
85,CASANARE,85430,TRINIDAD,85430001,BOCAS DEL PAUTO,2021,9,13022,714206,8877,Martes,626
99,VICHADA,99001,PUERTO CARREAO,99001002,CASUARITO,2021,9,25753,969967,11774,Jueves,912
19,CAUCA,19809,TIMBIQUI,19809014,CHACAN,2021,9,38,648,1456,Jueves,6
19,CAUCA,19809,TIMBIQUI,19809010,COMUNIDAD DE CHETE,2021,9,5737,2711,3178,Lunes,741
19,CAUCA,19809,TIMBIQUI,19809003,COTEJE,2021,9,7108,420373,3368,Miercoles,83
99,VICHADA,99773,CUMARIBO,99773000,CUMARIBO,2021,9,313026,12926003,704,Lunes,2359
19,CAUCA,19418,LOPEZ MICAY,19418011,DOS QUEBRADAS,2021,9,2874,93891,3155,Lunes,346
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753002,GUACAMAYAS,2021,9,12661,660744,383,Sabado,1822
18,CAQUETA,18753,SAN VICENTE DEL CAGUAN,18753015,GUAYABAL,2021,9,6544,31571,4078,Sabado,721
94,GUAINIA,94001,INIRIDA,94001000,INARIDA,2021,9,1644339,53609908,32824,Jueves,2353
19,CAUCA,19418,LOPEZ MICAY,19418038,ISLA DE GALLO,2021,9,3573,157207,264,Sabado,548
13,BOLIVAR,13001,CARTAGENA,13001007,ISLA FUERTE CARTAGENA,2021,9,13611,731078,14051,Viernes,421
13,BOLIVAR,13001,CARTAGENA,13001037,ISLA MACURA,2021,9,6464,235515,1923,Sabado,148
19,CAUCA,19418,LOPEZ MICAY,19418007,LA CONCHA,2021,9,2518,46248,1516,Viernes,645
99,VICHADA,99524,LA PRIMAVERA,99524000,LA PRIMAVERA,2021,9,314855,1381771,62359,Jueves,2349
